주차장관리번호,주차장명,주차장구분,주차장유형,소재지도로명주소,소재지지번주소,주차구획수,급지구분,부제시행구분,운영요일,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,요금정보,주차기본시간,주차기본요금,추가단위시간,추가단위요금,1일주차권요금적용시간,1일주차권요금,월정기권요금,결제방법,특기사항,관리기관명,전화번호,위도,경도,데이터기준일자
405-2-000109,건입동 무료 주차장,공영,노외,제주특별자치도 제주시 건입동697-1,"제주특별자치도 제주시 건입동697-1,6",70,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000108,노형동 무료 주차장,공영,노외,제주특별자치도 제주시 노형동2595-6,제주특별자치도 제주시 노형동2595-7,32,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000107,노형동 무료 주차장,공영,노외,제주특별자치도 제주시 노형동2589-0,제주특별자치도 제주시 노형동2589-1,28,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000106,노형동 무료 주차장,공영,노외,제주특별자치도 제주시 노형동2580-0,제주특별자치도 제주시 노형동2580-1,46,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000105,노형동 무료 주차장,공영,노외,제주특별자치도 제주시 노형동2575-0,제주특별자치도 제주시 노형동2575-1,40,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000104,노형동 무료 주차장,공영,노외,제주특별자치도 제주시 노형동2534-2,제주특별자치도 제주시 노형동2534-3,74,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000103,노형동 무료 주차장,공영,노외,제주특별자치도 제주시 노형동2612-1,제주특별자치도 제주시 노형동2612-2,92,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000102,노형동 무료 주차장,공영,노외,제주특별자치도 제주시 노형동2517-1,"제주특별자치도 제주시 노형동2517-1,2",107,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000101,노형동 무료 주차장,공영,노외,제주특별자치도 제주시 노형동2512-1,"제주특별자치도 제주시 노형동2512-1,2",78,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000100,노형동 무료 주차장,공영,노외,제주특별자치도 제주시 노형동1282-0,제주특별자치도 제주시 노형동1282-1,92,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000099,노형동 무료 주차장,공영,노외,제주특별자치도 제주시 노형동1043-0,제주특별자치도 제주시 노형동1043-1,69,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000098,노형동 무료 주차장,공영,노외,제주특별자치도 제주시 노형동1290-2,제주특별자치도 제주시 노형동1290-3,77,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000097,노형동 무료 주차장,공영,노외,제주특별자치도 제주시 노형동1293-1,제주특별자치도 제주시 노형동1293-2,39,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000096,노형동 무료 주차장,공영,노외,제주특별자치도 제주시 노형동751,제주특별자치도 제주시 노형동751,36,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000095,노형동 무료 주차장,공영,노외,제주특별자치도 제주시 노형동736,제주특별자치도 제주시 노형동736,33,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000094,노형동 무료 주차장,공영,노외,제주특별자치도 제주시 노형동710-3,제주특별자치도 제주시 노형동710-4,45,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000093,외도동 무료 주차장,공영,노외,제주특별자치도 제주시 외도2동233-7,제주특별자치도 제주시 외도2동233-8,19,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000092,외도동 무료 주차장,공영,노외,제주특별자치도 제주시 외도1동632-6,제주특별자치도 제주시 외도1동632-7,51,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000236,이도일동 무료 주차장,공영,노외,제주특별자치도 제주시 이도1동1555-24,제주특별자치도 제주시 이도1동1555-25,10,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000235,삼도일동 무료 주차장,공영,노외,제주특별자치도 제주시 삼도1동533-8,제주특별자치도 제주시 삼도1동533-9,8,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000234,건입동 무료 주차장,공영,노외,제주특별자치도 제주시 건입동709-1,제주특별자치도 제주시 건입동709-2,13,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000233,용담일동 무료 주차장,공영,노외,제주특별자치도 제주시 용담1동244-0,제주특별자치도 제주시 용담1동244-1,7,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000232,삼도일동 무료 주차장,공영,노외,제주특별자치도 제주시 삼도1동533-8,제주특별자치도 제주시 삼도1동533-9,8,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000231,건입동 무료 주차장,공영,노외,제주특별자치도 제주시 건입동709-1,제주특별자치도 제주시 건입동709-2,13,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000230,용담일동 무료 주차장,공영,노외,제주특별자치도 제주시 용담1동244-0,제주특별자치도 제주시 용담1동244-1,9,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000229,건입동 무료 주차장,공영,노외,제주특별자치도 제주시 건입동1042-6,제주특별자치도 제주시 건입동1042-7,3,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000228,봉개동 무료 주차장,공영,노외,제주특별자치도 제주시 회천동3262-3,제주특별자치도 제주시 회천동3262-3외3,31,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000227,건입동 무료 주차장,공영,노외,제주특별자치도 제주시 건입동709-3,제주특별자치도 제주시 건입동709-4,15,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000226,일도이동 무료 주차장,공영,노외,제주특별자치도 제주시 일도2동132-13,제주특별자치도 제주시 일도2동132-14,8,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000225,이도일동 무료 주차장,공영,노외,제주특별자치도 제주시 이도1동1292-9,제주특별자치도 제주시 이도1동1292-10,20,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000224,아라동 무료 주차장,공영,노외,제주특별자치도 제주시 아라1동6103-5,제주특별자치도 제주시 아라1동6103-6,37,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000223,아라동 무료 주차장,공영,노외,제주특별자치도 제주시 아라1동6075-5,제주특별자치도 제주시 아라1동6075-6,30,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000222,아라동 무료 주차장,공영,노외,제주특별자치도 제주시 아라1동6083-2,제주특별자치도 제주시 아라1동6083-3,48,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000221,아라동 무료 주차장,공영,노외,제주특별자치도 제주시 아라1동6064-3,제주특별자치도 제주시 아라1동6064-4,24,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000220,아라동 무료 주차장,공영,노외,제주특별자치도 제주시 아라1동6060,제주특별자치도 제주시 아라1동6061,19,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000219,아라동 무료 주차장,공영,노외,제주특별자치도 제주시 아라1동6068-8,제주특별자치도 제주시 아라1동6068-9,24,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000218,아라동 무료 주차장,공영,노외,제주특별자치도 제주시 아라1동6140-3,제주특별자치도 제주시 아라1동6140-4,77,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000217,아라동 무료 주차장,공영,노외,제주특별자치도 제주시 아라1동6158,제주특별자치도 제주시 아라1동6159,47,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000216,아라동 무료 주차장,공영,노외,제주특별자치도 제주시 아라1동6142-0,제주특별자치도 제주시 아라1동6142-1,41,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000215,아라동 무료 주차장,공영,노외,제주특별자치도 제주시 아라1동6130,제주특별자치도 제주시 아라1동6131,36,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000214,아라동 무료 주차장,공영,노외,제주특별자치도 제주시 아라1동6128-3,제주특별자치도 제주시 아라1동6128-4,24,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000213,아라동 무료 주차장,공영,노외,제주특별자치도 제주시 아라1동6122,제주특별자치도 제주시 아라1동6123,34,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000091,외도동 무료 주차장,공영,노외,제주특별자치도 제주시 외도1동559-0,제주특별자치도 제주시 외도1동559-1,54,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000090,외도동 무료 주차장,공영,노외,제주특별자치도 제주시 외도1동542-17,제주특별자치도 제주시 외도1동542-18,23,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000089,외도동 무료 주차장,공영,노외,제주특별자치도 제주시 외도1동530-3,제주특별자치도 제주시 외도1동530-4,48,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000088,외도동 무료 주차장,공영,노외,제주특별자치도 제주시 외도1동497-15,제주특별자치도 제주시 외도1동497-16,11,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000087,외도동 무료 주차장,공영,노외,제주특별자치도 제주시 외도1동496-16,제주특별자치도 제주시 외도1동496-17,31,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000086,외도동 무료 주차장,공영,노외,제주특별자치도 제주시 외도1동493-0,제주특별자치도 제주시 외도1동493-1,39,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000085,외도동 무료 주차장,공영,노외,제주특별자치도 제주시 외도1동482-0,제주특별자치도 제주시 외도1동482-1,44,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000084,외도동 무료 주차장,공영,노외,제주특별자치도 제주시 외도1동453-0,제주특별자치도 제주시 외도1동453-1,43,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000083,외도동 무료 주차장,공영,노외,제주특별자치도 제주시 외도1동448-2,제주특별자치도 제주시 외도1동448-3,59,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000082,외도동 무료 주차장,공영,노외,제주특별자치도 제주시 외도1동440-6,제주특별자치도 제주시 외도1동440-7,50,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000081,외도동 무료 주차장,공영,노외,제주특별자치도 제주시 외도1동417-5,제주특별자치도 제주시 외도1동417-6,42,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000080,일도이동 무료 주차장,공영,노외,제주특별자치도 제주시 일도2동878,제주특별자치도 제주시 일도2동879,44,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000079,일도이동 무료 주차장,공영,노외,제주특별자치도 제주시 일도2동82-7,제주특별자치도 제주시 일도2동82-8,49,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000078,연동 무료 주차장,공영,노외,제주특별자치도 제주시 연동2303-10,제주특별자치도 제주시 연동2303-11,7,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000077,연동 무료 주차장,공영,노외,제주특별자치도 제주시 연동2305-6,제주특별자치도 제주시 연동2305-7,38,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000076,연동 무료 주차장,공영,노외,제주특별자치도 제주시 연동1957-0,제주특별자치도 제주시 연동1957-1,4,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000075,연동 무료 주차장,공영,노외,제주특별자치도 제주시 연동1519-1,제주특별자치도 제주시 연동1519-2,40,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000074,연동 무료 주차장,공영,노외,제주특별자치도 제주시 연동1517,제주특별자치도 제주시 연동1517,28,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000073,연동 무료 주차장,공영,노외,제주특별자치도 제주시 연동1504,제주특별자치도 제주시 연동1504,18,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000072,연동 무료 주차장,공영,노외,제주특별자치도 제주시 연동1499,제주특별자치도 제주시 연동1499,28,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000071,연동 무료 주차장,공영,노외,제주특별자치도 제주시 연동1458-1,제주특별자치도 제주시 연동1458-2,26,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000070,연동 무료 주차장,공영,노외,제주특별자치도 제주시 연동299-12,제주특별자치도 제주시 연동299-13,33,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000069,용담일동 무료 주차장,공영,노외,제주특별자치도 제주시 용담1동220-16,제주특별자치도 제주시 용담1동220-16,5,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000068,용담일동 무료 주차장,공영,노외,제주특별자치도 제주시 용담1동220-10,제주특별자치도 제주시 용담1동220-10,4,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000067,용담일동 무료 주차장,공영,노외,제주특별자치도 제주시 용담1동295-40,"제주특별자치도 제주시 용담1동295-40,295-49",8,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000212,아라동 무료 주차장,공영,노외,제주특별자치도 제주시 아라1동6114-4,제주특별자치도 제주시 아라1동6114-5,36,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000211,아라동 무료 주차장,공영,노외,제주특별자치도 제주시 아라1동6110,제주특별자치도 제주시 아라1동6111,43,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000210,아라동 무료 주차장,공영,노외,제주특별자치도 제주시 아라1동6106-2,제주특별자치도 제주시 아라1동6106-3,28,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000209,아라동 무료 주차장,공영,노외,제주특별자치도 제주시 아라1동6093-3,제주특별자치도 제주시 아라1동6093-4,35,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000208,아라동 무료 주차장,공영,노외,제주특별자치도 제주시 아라1동6096,제주특별자치도 제주시 아라1동6096,31,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000207,아라동 무료 주차장,공영,노외,제주특별자치도 제주시 아라1동6059,제주특별자치도 제주시 아라1동6059,19,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000206,아라동 무료 주차장,공영,노외,제주특별자치도 제주시 아라1동6051-3,제주특별자치도 제주시 아라1동6051-4,20,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000205,아라동 무료 주차장,공영,노외,제주특별자치도 제주시 아라1동6046-4,제주특별자치도 제주시 아라1동6046-5,33,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000204,노형동 무료 주차장,공영,노외,제주특별자치도 제주시 노형동3812-2,제주특별자치도 제주시 노형동3812-3,49,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000203,노형동 무료 주차장,공영,노외,제주특별자치도 제주시 노형동3800-5,제주특별자치도 제주시 노형동3800-6,65,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000202,노형동 무료 주차장,공영,노외,제주특별자치도 제주시 노형동3803-5,제주특별자치도 제주시 노형동3803-6,53,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000201,노형동 무료 주차장,공영,노외,제주특별자치도 제주시 노형동3793,제주특별자치도 제주시 노형동3793,57,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
