주차장관리번호,주차장명,주차장구분,주차장유형,소재지도로명주소,소재지지번주소,주차구획수,급지구분,부제시행구분,운영요일,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,요금정보,주차기본시간,주차기본요금,추가단위시간,추가단위요금,1일주차권요금적용시간,1일주차권요금,월정기권요금,결제방법,특기사항,관리기관명,전화번호,위도,경도,데이터기준일자
405-2-000200,노형동 무료 주차장,공영,노외,제주특별자치도 제주시 노형동3782,제주특별자치도 제주시 노형동3782,64,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000199,삼도일동 무료 주차장,공영,노외,제주특별자치도 제주시 삼도1동508-13,"제주특별자치도 제주시 삼도1동508-13,4",36,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000198,용담이동 무료 주차장,공영,노외,제주특별자치도 제주시 용담2동2745-9,제주특별자치도 제주시 용담2동2745-10,32,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000197,이도이동 무료 주차장,공영,노외,제주특별자치도 제주시 이도2동1063-11,제주특별자치도 제주시 이도2동1063-12,7,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000196,일도이동 무료 주차장,공영,노외,제주특별자치도 제주시 일도2동1020-0,제주특별자치도 제주시 일도2동1020-1,7,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000195,일도이동 무료 주차장,공영,노외,제주특별자치도 제주시 일도2동1029-98,제주특별자치도 제주시 일도2동1029-99,9,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000194,화북동 무료 주차장,공영,노외,제주특별자치도 제주시 화북1동1936-6,제주특별자치도 제주시 화북1동1936-7,23,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000193,용담이동 무료 주차장,공영,노외,제주특별자치도 제주시 용담2동1690,제주특별자치도 제주시 용담2동1691,33,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000192,일도이동 무료 주차장,공영,노외,제주특별자치도 제주시 일도2동88-0,제주특별자치도 제주시 일도2동88-1,24,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000191,이도이동 무료 주차장,공영,노외,제주특별자치도 제주시 이도2동374,제주특별자치도 제주시 이도2동375,25,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000190,건입동 무료 주차장,공영,노외,제주특별자치도 제주시 건입동1277-1,제주특별자치도 제주시 건입동1277-2,9,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000189,용담일동 무료 주차장,공영,노외,제주특별자치도 제주시 용담1동262-12,제주특별자치도 제주시 용담1동262-13,11,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000066,용담일동 무료 주차장,공영,노외,제주특별자치도 제주시 용담1동292-9,제주특별자치도 제주시 용담1동292-10,5,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000065,용담일동 무료 주차장,공영,노외,제주특별자치도 제주시 용담1동137-54,제주특별자치도 제주시 용담1동137-54외6,6,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000064,이도이동 무료 주차장,공영,노외,제주특별자치도 제주시 도남동664-5,제주특별자치도 제주시 도남동664-6,28,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000063,이도이동 무료 주차장,공영,노외,제주특별자치도 제주시 도남동748-7,제주특별자치도 제주시 도남동748-8,17,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000062,이도이동 무료 주차장,공영,노외,제주특별자치도 제주시 도남동755-0,제주특별자치도 제주시 도남동755-1,34,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000061,이도이동 무료 주차장,공영,노외,제주특별자치도 제주시 도남동769-8,제주특별자치도 제주시 도남동769-9,21,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000060,이도이동 무료 주차장,공영,노외,제주특별자치도 제주시 도남동735-0,제주특별자치도 제주시 도남동735-1,24,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000059,이도이동 무료 주차장,공영,노외,제주특별자치도 제주시 도남동705-13,제주특별자치도 제주시 도남동705-14,8,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000058,이도이동 무료 주차장,공영,노외,제주특별자치도 제주시 도남동703-7,제주특별자치도 제주시 도남동703-8,8,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000057,이도이동 무료 주차장,공영,노외,제주특별자치도 제주시 도남동742-0,제주특별자치도 제주시 도남동742-1,32,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000056,이도이동 무료 주차장,공영,노외,제주특별자치도 제주시 도남동689-6,제주특별자치도 제주시 도남동689-7,20,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000055,이도이동 무료 주차장,공영,노외,제주특별자치도 제주시 도남동574-2,제주특별자치도 제주시 도남동574-3,32,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000054,이도이동 무료 주차장,공영,노외,제주특별자치도 제주시 이도2동1909-74,제주특별자치도 제주시 이도2동1909-75,6,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000053,이도이동 무료 주차장,공영,노외,제주특별자치도 제주시 이도2동1063-13,제주특별자치도 제주시 이도2동1063-14,8,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000052,이도이동 무료 주차장,공영,노외,제주특별자치도 제주시 이도2동424,제주특별자치도 제주시 이도2동425,25,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000051,이도이동 무료 주차장,공영,노외,제주특별자치도 제주시 이도2동1028-0,제주특별자치도 제주시 이도2동1028-1,19,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000050,이도이동 무료 주차장,공영,노외,제주특별자치도 제주시 도남동57-2,제주특별자치도 제주시 도남동57-3,27,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000049,이도이동 무료 주차장,공영,노외,제주특별자치도 제주시 도남동65-2,제주특별자치도 제주시 도남동65-3,51,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000048,이도이동 무료 주차장,공영,노외,제주특별자치도 제주시 이도2동1035-3,제주특별자치도 제주시 이도2동1035-4,50,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000047,이도일동 무료 주차장,공영,노외,제주특별자치도 제주시 이도1동1502-1,제주특별자치도 제주시 이도1동1502-2,16,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000046,이도일동 무료 주차장,공영,노외,제주특별자치도 제주시 이도1동1348-0,제주특별자치도 제주시 이도1동1348-1,7,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000045,이도일동 무료 주차장,공영,노외,제주특별자치도 제주시 이도1동1261-1,"제주특별자치도 제주시 이도1동1261-1,1255-2",21,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000044,이도일동 무료 주차장,공영,노외,제주특별자치도 제주시 이도1동1554-0,제주특별자치도 제주시 이도1동1554-1,5,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000043,이도일동 무료 주차장,공영,노외,제주특별자치도 제주시 이도1동1285-1,제주특별자치도 제주시 이도1동1285-1외4,71,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000188,이도일동 무료 주차장,공영,노외,제주특별자치도 제주시 이도1동1696-8,제주특별자치도 제주시 이도1동1696-9,23,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000187,이도이동 무료 주차장,공영,노외,제주특별자치도 제주시 이도2동8,제주특별자치도 제주시 이도2동9,79,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000186,일도이동 무료 주차장,공영,노외,제주특별자치도 제주시 일도2동1006-34,제주특별자치도 제주시 일도2동1006-35,12,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000185,이도이동 무료 주차장,공영,노외,제주특별자치도 제주시 도남동910-0,제주특별자치도 제주시 도남동910-1,18,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000184,이도일동 무료 주차장,공영,노외,제주특별자치도 제주시 이도1동1704-5,제주특별자치도 제주시 이도1동1704-6,35,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000183,용담이동 무료 주차장,공영,노외,제주특별자치도 제주시 용담2동358-11,제주특별자치도 제주시 용담2동358-12,15,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000182,일도이동 무료 주차장,공영,노외,제주특별자치도 제주시 일도2동111,제주특별자치도 제주시 일도2동112,47,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000181,삼도이동 무료 주차장,공영,노외,제주특별자치도 제주시 삼도2동1167-6,"제주특별자치도 제주시 삼도2동1167-6,7",15,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000180,이도이동 무료 주차장,공영,노외,제주특별자치도 제주시 도남동916-9,제주특별자치도 제주시 도남동916-10,8,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000179,일도이동 무료 주차장,공영,노외,제주특별자치도 제주시 일도2동1036-5,제주특별자치도 제주시 일도2동1036-6,23,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000178,일도이동 무료 주차장,공영,노외,제주특별자치도 제주시 일도2동106,제주특별자치도 제주시 일도2동107,9,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000177,오라동 무료 주차장,공영,노외,제주특별자치도 제주시 오라2동1375-1,"제주특별자치도 제주시 오라2동1375-1,1376",21,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000176,일도이동 무료 주차장,공영,노외,제주특별자치도 제주시 일도2동510,"제주특별자치도 제주시 일도2동510,511",73,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000175,화북동 무료 주차장,공영,노외,제주특별자치도 제주시 화북2동3378-4,"제주특별자치도 제주시 화북2동3378-4,6",35,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000174,일도이동 무료 주차장,공영,노외,제주특별자치도 제주시 일도2동984-2,제주특별자치도 제주시 일도2동984-3,16,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000173,노형동 무료 주차장,공영,노외,제주특별자치도 제주시 노형동 740-2,"제주특별자치도 제주시 노형동 740-2,3",46,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000172,화북동 무료 주차장,공영,노외,제주특별자치도 제주시 화북1동4266-11,제주특별자치도 제주시 화북1동4266-12,7,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000171,건입동 무료 주차장,공영,노외,제주특별자치도 제주시 건입동1077-46,제주특별자치도 제주시 건입동1077-47,4,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000170,삼양동 무료 주차장,공영,노외,제주특별자치도 제주시 삼양2동2124-5,제주특별자치도 제주시 삼양2동2124-6,26,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000169,일도이동 무료 주차장,공영,노외,제주특별자치도 제주시 일도2동1029-95,제주특별자치도 제주시 일도2동1029-96,7,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000168,화북동 무료 주차장,공영,노외,제주특별자치도 제주시 화북1동1933-7,제주특별자치도 제주시 화북1동1933-8,32,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000167,삼도일동 무료 주차장,공영,노외,제주특별자치도 제주시 삼도1동500-13,제주특별자치도 제주시 삼도1동500-14,30,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000166,용담이동 무료 주차장,공영,노외,제주특별자치도 제주시 용담2동2690-18,제주특별자치도 제주시 용담2동2690-19,55,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000165,이도이동 무료 주차장,공영,노외,제주특별자치도 제주시 이도2동1954-3,제주특별자치도 제주시 이도2동1954-4,23,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000042,삼도이동 무료 주차장,공영,노외,제주특별자치도 제주시 삼도2동1158-32,제주특별자치도 제주시 삼도2동1158-33,3,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000041,삼도이동 무료 주차장,공영,노외,제주특별자치도 제주시 삼도2동1158-99,"제주특별자치도 제주시 삼도2동1158-99,101",2,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000040,삼도이동 무료 주차장,공영,노외,제주특별자치도 제주시 삼도2동807-3,"제주특별자치도 제주시 삼도2동807-3,16",4,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000039,삼도이동 무료 주차장,공영,노외,제주특별자치도 제주시 삼도2동807-0,제주특별자치도 제주시 삼도2동807-1,4,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000038,용담이동 무료 주차장,공영,노외,제주특별자치도 제주시 용담3동1070,제주특별자치도 제주시 용담3동1071,130,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000037,용담이동 무료 주차장,공영,노외,제주특별자치도 제주시 용담2동2686-6,제주특별자치도 제주시 용담2동2686-7,3,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000036,용담이동 무료 주차장,공영,노외,제주특별자치도 제주시 용담3동2396-0,제주특별자치도 제주시 용담3동2396-1,10,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000035,용담이동 무료 주차장,공영,노외,제주특별자치도 제주시 용담3동519-11,제주특별자치도 제주시 용담3동519-12,12,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000034,용담이동 무료 주차장,공영,노외,제주특별자치도 제주시 용담2동928-89,제주특별자치도 제주시 용담2동928-89,4,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000033,용담이동 무료 주차장,공영,노외,제주특별자치도 제주시 용담2동928-31,제주특별자치도 제주시 용담2동928-31,4,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000032,삼양동 무료 주차장,공영,노외,제주특별자치도 제주시 삼양1동1569-40,제주특별자치도 제주시 삼양1동1569-41,120,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000031,삼양동 무료 주차장,공영,노외,제주특별자치도 제주시 삼양1동1592-1,제주특별자치도 제주시 삼양1동1592-2,40,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000030,삼양동 무료 주차장,공영,노외,제주특별자치도 제주시 삼양2동2135-9,제주특별자치도 제주시 삼양2동2135-10,25,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000029,삼양동 무료 주차장,공영,노외,제주특별자치도 제주시 삼양2동2176-12,제주특별자치도 제주시 삼양2동2176-13,79,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000028,삼양동 무료 주차장,공영,노외,제주특별자치도 제주시 삼양2동2133-4,제주특별자치도 제주시 삼양2동2133-5,75,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000027,삼양동 무료 주차장,공영,노외,제주특별자치도 제주시 삼양1동1657-7,제주특별자치도 제주시 삼양1동1657-8,104,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000026,삼양동 무료 주차장,공영,노외,제주특별자치도 제주시 삼양1동1628-6,제주특별자치도 제주시 삼양1동1628-7,52,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
405-2-000025,삼양동 무료 주차장,공영,노외,제주특별자치도 제주시 삼양1동1598-1,제주특별자치도 제주시 삼양1동1598-2,40,1,미시행,평일+토요일+공휴일,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,무료,0,0,0,0,,,,,,차량관리과,,,,2017-07-31
